{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1602357982,“Temperature”: 24.6,“Humidity”: 78.6,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1602358342,“Temperature”: 24.1,“Humidity”: 85.7,“CO2”: 878}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602358701,“Temperature”: 24.6,“Humidity”: 78.5,“CO2”: 916}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1602359061,“Temperature”: 25.0,“Humidity”: 79.9,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1602359420,“Temperature”: 25.4,“Humidity”: 82.6,“CO2”: 910}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1602359779,“Temperature”: 25.5,“Humidity”: 80.3,“CO2”: 886}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1602360138,“Temperature”: 24.1,“Humidity”: 79.5,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1602360498,“Temperature”: 25.7,“Humidity”: 76.6,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1602360857,“Temperature”: 24.8,“Humidity”: 75.4,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1602361217,“Temperature”: 25.7,“Humidity”: 77.8,“CO2”: 910}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1602361575,“Temperature”: 26.2,“Humidity”: 78.8,“CO2”: 910}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1602361934,“Temperature”: 25.2,“Humidity”: 84.1,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1602362293,“Temperature”: 24.9,“Humidity”: 81.5,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1602362655,“Temperature”: 25.4,“Humidity”: 76.5,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1602363015,“Temperature”: 25.6,“Humidity”: 73.3,“CO2”: 910}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1602363374,“Temperature”: 25.0,“Humidity”: 87.0,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1602363732,“Temperature”: 24.3,“Humidity”: 82.3,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1602364092,“Temperature”: 24.7,“Humidity”: 73.9,“CO2”: 917}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1602364453,“Temperature”: 25.0,“Humidity”: 83.0,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1602364814,“Temperature”: 24.1,“Humidity”: 77.7,“CO2”: 884}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1602365173,“Temperature”: 24.7,“Humidity”: 86.1,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1602365532,“Temperature”: 24.8,“Humidity”: 78.7,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1602365891,“Temperature”: 25.7,“Humidity”: 80.5,“CO2”: 911}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1602366248,“Temperature”: 24.9,“Humidity”: 86.4,“CO2”: 887}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1602366609,“Temperature”: 24.9,“Humidity”: 81.9,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1602366967,“Temperature”: 25.1,“Humidity”: 76.7,“CO2”: 922}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1602367326,“Temperature”: 25.4,“Humidity”: 82.2,“CO2”: 885}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1602367687,“Temperature”: 24.8,“Humidity”: 75.3,“CO2”: 875}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1602368047,“Temperature”: 25.0,“Humidity”: 75.3,“CO2”: 911}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1602368406,“Temperature”: 25.4,“Humidity”: 82.8,“CO2”: 923}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1602368765,“Temperature”: 24.9,“Humidity”: 84.8,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1602369125,“Temperature”: 25.0,“Humidity”: 73.1,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1602369485,“Temperature”: 25.8,“Humidity”: 82.0,“CO2”: 911}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1602369846,“Temperature”: 24.7,“Humidity”: 81.6,“CO2”: 886}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1602370206,“Temperature”: 24.9,“Humidity”: 73.1,“CO2”: 881}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1602370566,“Temperature”: 24.3,“Humidity”: 80.3,“CO2”: 883}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1602370923,“Temperature”: 25.0,“Humidity”: 75.7,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1602371285,“Temperature”: 25.0,“Humidity”: 81.5,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1602371645,“Temperature”: 25.6,“Humidity”: 82.5,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1602372003,“Temperature”: 25.5,“Humidity”: 80.0,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1602372361,“Temperature”: 25.4,“Humidity”: 82.3,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1602372721,“Temperature”: 25.3,“Humidity”: 75.9,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1602373082,“Temperature”: 25.4,“Humidity”: 81.3,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1602373442,“Temperature”: 25.5,“Humidity”: 79.0,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1602373801,“Temperature”: 24.5,“Humidity”: 81.2,“CO2”: 881}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1602374161,“Temperature”: 26.0,“Humidity”: 75.9,“CO2”: 916}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1602374520,“Temperature”: 25.3,“Humidity”: 88.3,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1602374878,“Temperature”: 25.1,“Humidity”: 86.9,“CO2”: 913}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1602375237,“Temperature”: 25.7,“Humidity”: 88.0,“CO2”: 887}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1602375597,“Temperature”: 25.2,“Humidity”: 81.0,“CO2”: 892}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1602375959,“Temperature”: 25.3,“Humidity”: 92.2,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1602376319,“Temperature”: 24.8,“Humidity”: 72.4,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1602376679,“Temperature”: 24.1,“Humidity”: 86.0,“CO2”: 928}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1602377039,“Temperature”: 25.2,“Humidity”: 78.5,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602377400,“Temperature”: 25.3,“Humidity”: 82.2,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1602377760,“Temperature”: 25.1,“Humidity”: 81.8,“CO2”: 890}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1602378119,“Temperature”: 25.7,“Humidity”: 78.1,“CO2”: 887}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1602378478,“Temperature”: 25.1,“Humidity”: 84.0,“CO2”: 925}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1602378837,“Temperature”: 24.8,“Humidity”: 79.7,“CO2”: 882}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1602379195,“Temperature”: 25.4,“Humidity”: 85.0,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1602379553,“Temperature”: 24.8,“Humidity”: 75.7,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1602379913,“Temperature”: 24.2,“Humidity”: 86.5,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1602380273,“Temperature”: 25.4,“Humidity”: 82.7,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602380635,“Temperature”: 25.6,“Humidity”: 88.4,“CO2”: 890}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1602380994,“Temperature”: 24.9,“Humidity”: 90.0,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1602381354,“Temperature”: 25.7,“Humidity”: 83.0,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1602381715,“Temperature”: 25.5,“Humidity”: 73.5,“CO2”: 889}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1602382076,“Temperature”: 24.2,“Humidity”: 87.2,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1602382435,“Temperature”: 24.0,“Humidity”: 72.2,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1602382794,“Temperature”: 25.1,“Humidity”: 89.2,“CO2”: 886}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1602383154,“Temperature”: 25.0,“Humidity”: 75.4,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1602383512,“Temperature”: 25.7,“Humidity”: 82.4,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1602383871,“Temperature”: 24.5,“Humidity”: 85.6,“CO2”: 913}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1602384231,“Temperature”: 24.7,“Humidity”: 83.7,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602384593,“Temperature”: 25.5,“Humidity”: 72.2,“CO2”: 887}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1602384953,“Temperature”: 24.9,“Humidity”: 77.0,“CO2”: 912}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1602385313,“Temperature”: 25.2,“Humidity”: 74.8,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1602385671,“Temperature”: 26.0,“Humidity”: 85.8,“CO2”: 910}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1602386030,“Temperature”: 25.3,“Humidity”: 74.9,“CO2”: 888}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1602386390,“Temperature”: 24.9,“Humidity”: 83.3,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602386748,“Temperature”: 25.3,“Humidity”: 80.3,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1602387107,“Temperature”: 25.7,“Humidity”: 77.6,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1602387466,“Temperature”: 24.6,“Humidity”: 82.7,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1602387825,“Temperature”: 24.7,“Humidity”: 90.0,“CO2”: 887}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1602388185,“Temperature”: 24.9,“Humidity”: 89.3,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602388544,“Temperature”: 25.4,“Humidity”: 88.3,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1602388902,“Temperature”: 25.5,“Humidity”: 76.1,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602389262,“Temperature”: 25.3,“Humidity”: 77.1,“CO2”: 908}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1602389621,“Temperature”: 25.2,“Humidity”: 70.7,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1602389982,“Temperature”: 25.4,“Humidity”: 87.2,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1602390342,“Temperature”: 25.4,“Humidity”: 82.7,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1602390701,“Temperature”: 25.7,“Humidity”: 81.9,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1602391061,“Temperature”: 25.6,“Humidity”: 86.1,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1602391421,“Temperature”: 25.2,“Humidity”: 81.4,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1602391780,“Temperature”: 25.2,“Humidity”: 87.3,“CO2”: 911}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1602392141,“Temperature”: 24.5,“Humidity”: 81.9,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1602392499,“Temperature”: 24.3,“Humidity”: 79.3,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1602392859,“Temperature”: 25.6,“Humidity”: 81.2,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1602393218,“Temperature”: 25.8,“Humidity”: 88.0,“CO2”: 911}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602393578,“Temperature”: 25.9,“Humidity”: 76.8,“CO2”: 911}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1602393937,“Temperature”: 25.6,“Humidity”: 82.7,“CO2”: 889}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1602394298,“Temperature”: 24.6,“Humidity”: 91.2,“CO2”: 890}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1602394657,“Temperature”: 24.9,“Humidity”: 90.4,“CO2”: 889}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1602395016,“Temperature”: 25.1,“Humidity”: 78.7,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1602395375,“Temperature”: 24.9,“Humidity”: 82.5,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1602395732,“Temperature”: 25.1,“Humidity”: 78.9,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1602396090,“Temperature”: 24.2,“Humidity”: 75.7,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602396449,“Temperature”: 24.6,“Humidity”: 74.6,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1602396809,“Temperature”: 25.0,“Humidity”: 79.0,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602397168,“Temperature”: 25.1,“Humidity”: 78.9,“CO2”: 889}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1602397528,“Temperature”: 25.6,“Humidity”: 76.7,“CO2”: 908}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1602397888,“Temperature”: 23.9,“Humidity”: 81.8,“CO2”: 889}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1602398245,“Temperature”: 24.9,“Humidity”: 75.4,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1602398604,“Temperature”: 25.5,“Humidity”: 80.3,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1602398961,“Temperature”: 24.9,“Humidity”: 84.6,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1602399320,“Temperature”: 25.0,“Humidity”: 84.4,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1602399679,“Temperature”: 25.4,“Humidity”: 77.6,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1602400038,“Temperature”: 25.6,“Humidity”: 74.2,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1602400397,“Temperature”: 25.4,“Humidity”: 72.8,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1602400756,“Temperature”: 24.9,“Humidity”: 87.1,“CO2”: 924}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602401116,“Temperature”: 26.0,“Humidity”: 83.3,“CO2”: 881}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1602401477,“Temperature”: 25.7,“Humidity”: 83.1,“CO2”: 911}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1602401836,“Temperature”: 25.9,“Humidity”: 83.7,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1602402194,“Temperature”: 25.3,“Humidity”: 78.7,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1602402555,“Temperature”: 25.9,“Humidity”: 80.1,“CO2”: 887}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1602402914,“Temperature”: 25.1,“Humidity”: 82.8,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1602403273,“Temperature”: 24.4,“Humidity”: 82.1,“CO2”: 872}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1602403633,“Temperature”: 25.1,“Humidity”: 80.6,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1602403991,“Temperature”: 24.9,“Humidity”: 77.5,“CO2”: 913}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1602404352,“Temperature”: 25.3,“Humidity”: 73.7,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1602404711,“Temperature”: 24.9,“Humidity”: 76.0,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1602405069,“Temperature”: 24.9,“Humidity”: 77.4,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1602405427,“Temperature”: 24.3,“Humidity”: 80.9,“CO2”: 908}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1602405789,“Temperature”: 24.6,“Humidity”: 78.1,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1602406147,“Temperature”: 25.3,“Humidity”: 68.7,“CO2”: 908}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1602406508,“Temperature”: 24.6,“Humidity”: 79.7,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1602406869,“Temperature”: 24.8,“Humidity”: 73.1,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1602407227,“Temperature”: 24.9,“Humidity”: 84.8,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1602407587,“Temperature”: 25.0,“Humidity”: 77.2,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1602407948,“Temperature”: 25.6,“Humidity”: 73.1,“CO2”: 913}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1602408307,“Temperature”: 25.5,“Humidity”: 72.1,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1602408667,“Temperature”: 24.8,“Humidity”: 82.1,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1602409027,“Temperature”: 24.5,“Humidity”: 84.7,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602409387,“Temperature”: 25.1,“Humidity”: 81.3,“CO2”: 889}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1602409746,“Temperature”: 25.9,“Humidity”: 73.7,“CO2”: 885}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1602410107,“Temperature”: 24.7,“Humidity”: 84.5,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1602410465,“Temperature”: 25.4,“Humidity”: 79.2,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1602410824,“Temperature”: 24.8,“Humidity”: 80.3,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602411184,“Temperature”: 25.7,“Humidity”: 80.7,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1602411545,“Temperature”: 25.7,“Humidity”: 78.3,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1602411904,“Temperature”: 25.6,“Humidity”: 75.4,“CO2”: 876}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1602412265,“Temperature”: 25.2,“Humidity”: 73.5,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1602412621,“Temperature”: 24.8,“Humidity”: 77.4,“CO2”: 884}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602412980,“Temperature”: 24.6,“Humidity”: 86.1,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1602413341,“Temperature”: 24.7,“Humidity”: 83.0,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1602413700,“Temperature”: 24.5,“Humidity”: 85.4,“CO2”: 921}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1602414060,“Temperature”: 25.6,“Humidity”: 86.3,“CO2”: 914}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1602414419,“Temperature”: 25.5,“Humidity”: 82.5,“CO2”: 890}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1602414777,“Temperature”: 25.3,“Humidity”: 79.3,“CO2”: 883}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1602415136,“Temperature”: 24.9,“Humidity”: 73.9,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1602415495,“Temperature”: 24.6,“Humidity”: 79.3,“CO2”: 930}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1602415856,“Temperature”: 25.0,“Humidity”: 79.5,“CO2”: 892}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1602416215,“Temperature”: 25.3,“Humidity”: 73.3,“CO2”: 917}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1602416575,“Temperature”: 24.9,“Humidity”: 76.8,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1602416934,“Temperature”: 24.9,“Humidity”: 77.5,“CO2”: 874}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1602417294,“Temperature”: 24.6,“Humidity”: 67.5,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602417654,“Temperature”: 25.0,“Humidity”: 83.3,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1602418012,“Temperature”: 25.1,“Humidity”: 75.4,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1602418371,“Temperature”: 25.1,“Humidity”: 80.9,“CO2”: 888}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1602418732,“Temperature”: 24.9,“Humidity”: 87.6,“CO2”: 917}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1602419092,“Temperature”: 26.0,“Humidity”: 86.9,“CO2”: 910}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1602419450,“Temperature”: 25.6,“Humidity”: 82.1,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1602419811,“Temperature”: 24.7,“Humidity”: 76.1,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1602420169,“Temperature”: 24.5,“Humidity”: 78.9,“CO2”: 890}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1602420528,“Temperature”: 24.9,“Humidity”: 81.1,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602420886,“Temperature”: 24.8,“Humidity”: 87.2,“CO2”: 914}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1602421245,“Temperature”: 24.8,“Humidity”: 83.9,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1602421604,“Temperature”: 25.9,“Humidity”: 80.0,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1602421963,“Temperature”: 25.9,“Humidity”: 76.8,“CO2”: 908}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1602422322,“Temperature”: 25.5,“Humidity”: 69.2,“CO2”: 887}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1602422681,“Temperature”: 24.6,“Humidity”: 88.6,“CO2”: 915}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1602423041,“Temperature”: 24.5,“Humidity”: 78.6,“CO2”: 892}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1602423401,“Temperature”: 24.5,“Humidity”: 74.5,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1602423759,“Temperature”: 24.7,“Humidity”: 78.7,“CO2”: 889}
